,Bedrooms,Bathrooms,HouseSize_sqft,Neighborhood,Condition,Price,New column
0,5.0,3.0,1998.685661204493,Expensive Area,Fair,1223983.1753721775,1.0
1,5.0,2.0,1744.694279531526,Expensive Area,Poor,1125837.2898805377,2.0
2,5.0,3.0,1814.0164028325507,Low-Cost,Good,1078207.7480883868,3.0
3,6.0,4.0,2409.21194256321,Low-Cost,Poor,1240305.2859165706,4.0
5,3.0,2.0,1706.345217220328,Middle Class,Poor,978101.640323593,6.0
6,4.0,4.0,2431.685126202957,Low-Cost,Good,1232879.3814175944,7.0
7,4.0,3.0,2106.973891661164,Low-Cost,Poor,1050162.491048016,8.0
9,4.0,3.0,2017.024017434385,Low-Cost,Good,1015060.9495977124,10.0
10,4.0,3.0,1614.632922875015,Middle Class,Poor,936264.9247736008,11.0
11,3.0,2.0,1613.7080985718972,Middle Class,Poor,1023908.9981114405,12.0
12,3.0,3.0,1896.7849086264137,Low-Cost,Poor,974245.587075367,13.0
13,2.0,2.0,1034.687902136881,Middle Class,Good,702038.9508978078,14.0
14,2.0,3.0,1110.032866994787,Low-Cost,Good,596760.4520801879,15.0
15,4.0,2.0,1575.084988303611,Low-Cost,Poor,765892.5204757253,16.0
16,2.0,2.0,1394.8675518662303,Low-Cost,Poor,1004516.6064958775,17.0
17,4.0,2.0,1925.698933038109,Middle Class,Good,1036229.4039567652,18.0
18,3.0,2.0,1436.7903697915156,Middle Class,Good,820141.2689984632,19.0
19,2.0,2.0,1235.0785194658831,Expensive Area,Poor,885578.5607949934,20.0
20,4.0,3.0,2386.2595075686218,Low-Cost,Poor,1208779.3656568504,21.0
21,3.0,2.0,1709.6894798053856,Low-Cost,Poor,835806.534409568,22.0
22,4.0,2.0,1827.0112818751693,Middle Class,Fair,998364.34895766,23.0
23,2.0,2.0,1230.1007255146174,Middle Class,Good,671998.6977574804,24.0
24,4.0,2.0,1582.246910189927,Middle Class,Fair,904409.2219016,25.0
25,3.0,4.0,1844.3690358839465,Low-Cost,Good,929817.726798255,26.0
26,3.0,2.0,1339.602569031079,Expensive Area,Good,889398.0241012416,27.0
27,3.0,2.0,1950.2792073382689,Low-Cost,Good,956581.3207360512,28.0
28,2.0,2.0,1559.744524032478,Low-Cost,Good,842083.9691011414,29.0
29,4.0,1.0,1683.3225000826892,Middle Class,Good,961896.5670086496,30.0
30,4.0,2.0,1559.3173551082411,Low-Cost,Good,802273.152928946,31.0
31,5.0,3.0,2540.911273803575,Low-Cost,Good,1332840.564063662,32.0
32,4.0,3.0,1794.6011101048264,Middle Class,Fair,1020606.164862994,33.0
33,4.0,2.0,1376.91562841764,Expensive Area,Poor,1004516.6064958775,34.0
34,5.0,3.0,2129.0179648412754,Middle Class,Poor,1273600.068697408,35.0
35,3.0,2.0,1311.662540011591,Middle Class,Fair,738857.4433554899,36.0
36,4.0,2.0,1883.545438001902,Middle Class,Fair,1004516.6064958775,37.0
37,2.0,2.0,1814.0164028325507,Middle Class,Fair,647158.2022290753,38.0
38,2.0,2.0,1268.7255804406277,Middle Class,Fair,719883.2512350862,39.0
39,4.0,4.0,1878.7444943476487,Middle Class,Good,1071325.5685591823,40.0
40,3.0,2.0,2095.3866319981644,Expensive Area,Poor,1163270.3070186933,41.0
41,4.0,2.0,1868.5473124759883,Expensive Area,Good,1127554.2625819985,42.0
42,3.0,3.0,1753.7406870447037,Middle Class,Poor,1042059.056747411,43.0
43,4.0,1.0,1679.5585217642845,Low-Cost,Poor,805775.3473662998,44.0
44,2.0,2.0,1208.5912038530291,Middle Class,Fair,703592.6254340458,45.0
45,3.0,2.0,1512.0623166421165,Low-Cost,Good,821794.6591514152,46.0
46,4.0,2.0,1615.744491616085,Middle Class,Poor,913695.7794898668,47.0
47,4.0,2.0,2222.848890487566,Middle Class,Good,1207853.1546068967,48.0
48,5.0,2.0,1937.4473158273845,Expensive Area,Poor,1118979.4862779167,49.0
49,1.0,1.0,1094.7839378549063,Low-Cost,Fair,547501.9849509374,50.0
50,4.0,2.0,1929.633587757918,Low-Cost,Fair,971720.7865409268,51.0
51,4.0,2.0,1645.9670878334734,Expensive Area,Poor,1034257.0893954588,52.0
52,3.0,2.0,1529.2311998776163,Expensive Area,Poor,972775.62149187,53.0
53,3.0,3.0,2044.6705155363472,Expensive Area,Poor,1268788.641251915,54.0
54,4.0,4.0,2212.39980899838,Expensive Area,Fair,1004516.6064958775,55.0
55,3.0,3.0,1814.0164028325507,Low-Cost,Good,1108404.310938381,56.0
56,4.0,2.0,1464.3129907109446,Low-Cost,Fair,773772.3748672452,57.0
57,3.0,1.0,1676.3150496595142,Middle Class,Good,900746.7835624608,58.0
58,4.0,2.0,1932.5053725614257,Middle Class,Fair,1068781.932956492,59.0
59,3.0,3.0,2190.218050848944,Expensive Area,Fair,1252736.0805778538,60.0
60,4.0,2.0,1725.7364093344731,Expensive Area,Good,1090109.3102687516,62.0
61,3.0,3.0,1357.466010397589,Middle Class,Poor,776663.4277205257,63.0
62,3.0,1.0,1321.5173503677318,Middle Class,Fair,780879.1644993506,64.0
63,5.0,4.0,2125.010328957679,Middle Class,Poor,1238768.1000511516,65.0
64,4.0,3.0,2342.496011428329,Middle Class,Poor,1256581.149333016,66.0
65,5.0,2.0,1771.1959513678664,Middle Class,Good,942382.531145282,67.0
66,6.0,2.0,2201.41315915681,Middle Class,Fair,1191401.2620077317,68.0
67,3.0,2.0,1944.6544100190536,Middle Class,Good,1093004.3209054072,69.0
68,1.0,1.0,1541.9520981579503,Expensive Area,Fair,895192.4023021113,70.0
69,4.0,3.0,1944.5582422033656,Expensive Area,Good,1141072.1420226672,71.0
70,5.0,4.0,2415.214626586388,Expensive Area,Poor,1004516.6064958775,72.0
71,3.0,2.0,1785.6695843560194,Expensive Area,Fair,1082769.9137553454,73.0
72,5.0,3.0,2425.8574623256027,Middle Class,Good,1339037.8650925625,74.0
73,1.0,1.0,752.1019583641023,Low-Cost,Poor,368277.9182887552,75.0
74,5.0,2.0,2128.7610017500897,Middle Class,Poor,1004516.6064958775,76.0
75,4.0,1.0,1834.8188272952684,Low-Cost,Good,905915.727811556,77.0
76,4.0,2.0,1680.397059813653,Expensive Area,Fair,997506.3713811887,78.0
77,4.0,3.0,1836.704310614201,Middle Class,Fair,1100978.2104604736,79.0
78,1.0,1.0,1814.0164028325507,Expensive Area,Poor,639567.9812954991,80.0
79,3.0,2.0,1712.131244864995,Middle Class,Fair,980973.8158140128,81.0
80,3.0,2.0,1942.8450286046989,Expensive Area,Fair,1173919.744429788,82.0
81,6.0,3.0,2391.1576178966066,Low-Cost,Fair,1266970.2549979116,83.0
82,3.0,2.0,1592.6919126905411,Middle Class,Poor,792762.751329202,84.0
83,4.0,1.0,1476.6025588427249,Low-Cost,Good,768583.0541893245,85.0
84,2.0,1.0,1599.2971825661853,Middle Class,Fair,855957.8639630559,86.0
85,4.0,3.0,2166.1608470808296,Low-Cost,Poor,1073661.3253644696,87.0
86,5.0,2.0,1931.500443863874,Middle Class,Poor,1077905.978190391,88.0
87,4.0,2.0,1588.0959184931844,Low-Cost,Good,793271.969587139,89.0
88,4.0,1.0,2005.3069732453423,Low-Cost,Fair,1025018.5196142512,90.0
89,4.0,3.0,1838.831019739216,Middle Class,Poor,1024535.4399636956,91.0
90,4.0,3.0,2187.457996213156,Middle Class,Good,1206390.8879721053,92.0
91,2.0,2.0,1519.178762449059,Middle Class,Good,776129.0792484608,93.0
92,3.0,2.0,1668.9351413608929,Middle Class,Poor,912253.6644012794,94.0
93,3.0,3.0,1814.0164028325507,Low-Cost,Poor,868021.3464804698,95.0
94,2.0,3.0,1214.5940207471526,Middle Class,Good,718320.199637543,96.0
95,4.0,2.0,1918.4481108258303,Expensive Area,Fair,1158440.5687953408,97.0
96,4.0,2.0,1904.422108871956,Expensive Area,Poor,1080610.5585849774,98.0
97,5.0,2.0,1802.0453826569844,Expensive Area,Poor,1093711.8095820353,99.0
98,4.0,2.0,1706.165146649941,Expensive Area,Fair,1094942.185964222,100.0
99,3.0,1.0,1233.8517031798342,Expensive Area,Poor,752223.3266927581,101.0
100,4.0,2.0,1631.7418708938565,Low-Cost,Fair,822951.4927864899,102.0
101,4.0,3.0,1662.9141933892922,Expensive Area,Fair,1054728.622514949,103.0
102,3.0,2.0,1479.0890923113525,Expensive Area,Fair,924977.5449982968,104.0
103,3.0,2.0,1735.4857153335963,Expensive Area,Good,1050487.4748783251,105.0
104,4.0,1.0,1961.620342725816,Expensive Area,Poor,1149404.7681310468,106.0
105,5.0,2.0,2554.474360484212,Middle Class,Good,1377555.1062747485,107.0
107,3.0,1.0,1903.0201562891057,Expensive Area,Fair,1100653.630037953,109.0
108,4.0,2.0,1770.221633693533,Expensive Area,Good,1063362.0055235336,110.0
109,2.0,1.0,1032.4915138803835,Expensive Area,Poor,696798.3922822545,111.0
110,4.0,2.0,1789.3944498203132,Middle Class,Fair,971223.9604659972,112.0
111,4.0,2.0,1824.0920839764103,Middle Class,Poor,1000862.4253979076,113.0
112,5.0,4.0,1814.0164028325507,Low-Cost,Poor,1387147.701107232,114.0
113,3.0,2.0,1723.055614087551,Middle Class,Fair,982587.4464180073,115.0
114,4.0,2.0,1920.618936933445,Expensive Area,Poor,1129667.086701442,116.0
115,4.0,2.0,1786.1152921179028,Middle Class,Poor,1002571.7950726352,117.0
116,2.0,2.0,1332.5287849521872,Middle Class,Poor,699060.6035429969,118.0
117,6.0,3.0,2257.129125806008,Low-Cost,Good,1165648.261034086,119.0
118,4.0,2.0,1814.0164028325507,Middle Class,Good,1004516.6064958775,120.0
119,4.0,3.0,2116.4127788172186,Middle Class,Fair,1173345.160384819,121.0
120,4.0,2.0,1436.2450180821045,Low-Cost,Good,766025.2485303191,122.0
121,5.0,3.0,2361.11772437444,Middle Class,Good,1314786.530482669,123.0
122,2.0,2.0,1239.2595748830877,Low-Cost,Good,628602.2175802941,124.0
123,3.0,2.0,2034.742837520108,Middle Class,Good,1110027.4508293313,125.0
124,5.0,3.0,2676.1822503239914,Low-Cost,Poor,1337495.6123182788,126.0
125,3.0,2.0,1403.7854699477248,Low-Cost,Fair,747867.7759031013,127.0
126,4.0,2.0,1573.4809081588912,Low-Cost,Good,840527.4331918927,128.0
127,4.0,3.0,1839.8605460350568,Middle Class,Poor,1005874.0846544376,129.0
128,4.0,2.0,1598.6097383535202,Middle Class,Poor,935953.8457443352,130.0
129,3.0,1.0,1179.734627573547,Middle Class,Poor,661801.6790546747,131.0
130,4.0,3.0,1827.425189922411,Low-Cost,Good,982583.0694135192,132.0
131,2.0,2.0,1375.078514509558,Middle Class,Poor,793803.9509313414,133.0
133,3.0,2.0,1432.2303063064787,Low-Cost,Good,736799.6583667599,135.0
134,3.0,2.0,2419.973762007016,Expensive Area,Good,1359508.689019611,136.0
135,3.0,2.0,1486.698683065505,Low-Cost,Poor,757431.8192028453,137.0
136,4.0,2.0,1671.1753935177298,Middle Class,Fair,931933.53359795,138.0
137,4.0,3.0,2125.406886947868,Low-Cost,Good,1116431.356184802,139.0
138,2.0,1.0,1307.6542734264178,Expensive Area,Poor,761955.1047887905,140.0
139,4.0,3.0,1890.983973841652,Low-Cost,Poor,945332.3156543528,141.0
140,4.0,3.0,2322.857101712971,Middle Class,Poor,1219251.608123461,142.0
141,3.0,2.0,1157.006706175509,Expensive Area,Good,786162.2455381863,143.0
142,3.0,3.0,1873.8535434129217,Middle Class,Poor,1090552.4957132724,144.0
143,6.0,2.0,1903.9531176993687,Expensive Area,Poor,1152645.426408592,145.0
144,4.0,3.0,2112.729148710924,Expensive Area,Poor,1231663.4652242155,146.0
146,3.0,1.0,1271.8173547662896,Low-Cost,Good,684174.158723076,148.0
147,4.0,3.0,2008.776626246759,Middle Class,Poor,1082128.8877853244,149.0
148,5.0,2.0,1918.7938692932744,Low-Cost,Good,999608.310664017,150.0
149,4.0,3.0,1900.1971401383507,Low-Cost,Fair,1015344.6419557309,151.0
150,4.0,3.0,1814.0164028325507,Expensive Area,Fair,1178393.502807651,152.0
151,3.0,2.0,1527.9901113686035,Low-Cost,Good,792282.998613834,153.0
152,5.0,1.0,1892.9014788644013,Expensive Area,Poor,1138837.048265995,154.0
153,4.0,3.0,1917.2289893194725,Expensive Area,Fair,1072656.0764037855,155.0
154,3.0,3.0,1514.2594327894528,Expensive Area,Poor,972753.004341181,156.0
155,5.0,3.0,2546.309804457903,Middle Class,Fair,1352217.1415122335,157.0
156,4.0,2.0,1989.533168364715,Middle Class,Good,1034370.9388584282,158.0
157,3.0,1.0,1323.4786011189406,Middle Class,Good,767901.4484892727,159.0
158,4.0,3.0,2062.621443453532,Middle Class,Good,1265389.4059089778,160.0
159,3.0,2.0,1410.1273319090717,Middle Class,Fair,804433.8439202514,161.0
160,3.0,3.0,2114.8338414969808,Middle Class,Poor,1171261.4650897295,162.0
161,5.0,4.0,2263.4382316029614,Low-Cost,Poor,1229915.5519609922,163.0
162,2.0,2.0,1471.7270726593158,Middle Class,Poor,855724.6163042135,164.0
163,5.0,2.0,2185.3504516977287,Middle Class,Fair,1004516.6064958775,165.0
164,4.0,3.0,1965.1123707746,Expensive Area,Fair,1197564.3915807265,166.0
165,4.0,1.0,2128.824063997796,Expensive Area,Fair,1004516.6064958775,167.0
166,4.0,3.0,2558.717193061579,Expensive Area,Fair,1394363.7625207957,168.0
168,3.0,2.0,1498.5055342570042,Expensive Area,Poor,898030.0925561662,170.0
169,2.0,2.0,1444.194228149791,Expensive Area,Fair,954015.6841923402,171.0
170,2.0,2.0,1473.6758860138248,Middle Class,Fair,838877.574333251,172.0
171,4.0,2.0,1769.1593162343584,Expensive Area,Poor,1063817.836508996,173.0
172,5.0,3.0,1936.4607899266573,Expensive Area,Fair,1193951.91674821,174.0
173,3.0,2.0,1910.676319732008,Low-Cost,Poor,950112.417270577,175.0
174,4.0,3.0,2130.873299614409,Middle Class,Poor,1215744.5160394069,176.0
175,3.0,2.0,1805.2007567511628,Middle Class,Good,972660.8596859896,177.0
176,4.0,3.0,2381.4136308629268,Middle Class,Good,1293474.3575454345,178.0
178,4.0,4.0,2888.067666635848,Expensive Area,Good,1608029.7746495102,180.0
179,3.0,3.0,2050.2669391060026,Expensive Area,Fair,1180267.0498705425,181.0
180,3.0,1.0,1457.1369774334871,Low-Cost,Poor,731600.5359336168,182.0
181,4.0,2.0,1371.643000775555,Expensive Area,Poor,890360.2836134819,183.0
182,4.0,3.0,1992.9889660972744,Low-Cost,Fair,1007072.4053475576,184.0
183,4.0,2.0,1710.6148858696597,Middle Class,Good,921587.1747311918,185.0
184,5.0,3.0,2085.600197636837,Expensive Area,Poor,1237026.9217577158,186.0
185,5.0,2.0,1989.2950498294176,Low-Cost,Poor,974041.161202308,187.0
186,4.0,2.0,1770.8684349372509,Low-Cost,Fair,928692.474632451,188.0
187,3.0,1.0,1461.282512772638,Expensive Area,Good,1004516.6064958775,189.0
188,3.0,1.0,1621.3940191731915,Middle Class,Poor,867351.0363164403,191.0
189,4.0,3.0,2142.559517729389,Middle Class,Fair,1152587.0908105075,192.0
190,2.0,3.0,1885.6374976520813,Low-Cost,Poor,954112.109256012,193.0
191,2.0,2.0,1301.7044885152047,Low-Cost,Fair,704980.5332125365,194.0
193,3.0,2.0,1446.4570255195467,Middle Class,Fair,820101.6776167969,197.0
195,5.0,2.0,1823.2834873784,Low-Cost,Fair,950873.4681674108,199.0
196,2.0,2.0,1342.8118808677507,Low-Cost,Poor,655706.2664383233,200.0
197,4.0,3.0,1943.114944139313,Middle Class,Poor,1085830.1067926926,201.0
198,2.0,1.0,2024.313810547293,Expensive Area,Poor,1099060.4390421775,202.0
199,5.0,3.0,2233.2204972701106,Expensive Area,Good,1348229.4379295078,203.0
200,4.0,4.0,2221.520820813961,Middle Class,Good,1253323.7188264409,204.0
