,Bedrooms,Bathrooms,HouseSize_sqft,Neighborhood,Condition,Price,New column
201,3.0,2.0,1248.9322528171635,Middle Class,Poor,788055.2343403138,205.0
202,4.0,2.0,1424.869984033951,Expensive Area,Fair,863371.6684008393,206.0
203,5.0,2.0,2006.014106883464,Low-Cost,Good,1010454.1450902448,207.0
204,4.0,3.0,2005.514380364884,Expensive Area,Poor,1143070.0393858128,208.0
205,2.0,3.0,2006.0190745224195,Middle Class,Fair,1029614.3932474104,209.0
207,5.0,3.0,2028.356204277267,Middle Class,Fair,1066774.0914551143,211.0
208,3.0,4.0,2254.22625607224,Middle Class,Fair,1247663.565929406,212.0
209,4.0,2.0,2181.6007053972808,Middle Class,Fair,1123284.5963678122,213.0
210,5.0,2.0,2060.55650052232,Middle Class,Fair,1158101.5746573273,214.0
211,4.0,2.0,1673.8923021438618,Expensive Area,Good,1012759.7044142346,215.0
212,5.0,2.0,2103.587688197307,Middle Class,Good,1262018.2500483547,216.0
213,1.0,2.0,1490.869914184971,Low-Cost,Good,788258.0802308997,217.0
214,4.0,2.0,1705.2725573039966,Middle Class,Poor,978277.8302627644,218.0
215,3.0,2.0,1605.8545808683589,Low-Cost,Good,813578.6419535865,219.0
216,4.0,3.0,1832.749655754529,Low-Cost,Fair,929001.5783270794,220.0
218,2.0,1.0,1053.0939229633009,Low-Cost,Fair,509317.6657562127,222.0
219,5.0,3.0,2074.5040761498053,Middle Class,Poor,1148192.9271025814,223.0
220,2.0,1.0,1154.9136515241394,Low-Cost,Fair,547095.7573713271,224.0
221,3.0,3.0,1611.2272536842263,Middle Class,Fair,917114.5551451328,225.0
222,4.0,2.0,2235.580238786946,Middle Class,Fair,1197316.6639428888,226.0
223,3.0,2.0,1825.712007638185,Expensive Area,Poor,1063824.723982941,227.0
224,3.0,1.0,1368.9020888282776,Middle Class,Good,1004516.6064958775,228.0
225,2.0,2.0,1513.8785162960128,Expensive Area,Good,930304.9724922077,229.0
226,4.0,2.0,2071.8390995738705,Middle Class,Poor,1129585.814295324,230.0
227,3.0,1.0,1507.8533473131454,Middle Class,Fair,797822.03396763,231.0
228,2.0,3.0,1886.58343583279,Middle Class,Good,1077290.5175171436,232.0
229,2.0,2.0,1818.2287359615248,Expensive Area,Poor,1049245.2872141586,233.0
230,3.0,2.0,1539.3598609576732,Expensive Area,Poor,952277.4261192984,234.0
231,6.0,3.0,2657.57763573013,Low-Cost,Poor,1373156.3687762553,235.0
232,5.0,2.0,2053.5676089272047,Expensive Area,Fair,1215101.907955147,236.0
233,1.0,2.0,989.9429653369572,Expensive Area,Good,703068.4334190282,237.0
234,4.0,3.0,1874.581725907771,Expensive Area,Poor,1138175.5016145515,238.0
235,3.0,1.0,1535.2854140926447,Middle Class,Good,909505.315102477,239.0
236,4.0,2.0,1814.0164028325507,Low-Cost,Good,1088283.1060195034,240.0
237,3.0,2.0,1482.9917046269195,Expensive Area,Good,892034.4808624941,241.0
238,4.0,2.0,1754.1054234132405,Middle Class,Good,986604.231709254,242.0
239,4.0,2.0,2001.994911592183,Middle Class,Poor,1004516.6064958775,243.0
240,4.0,3.0,2146.3020776680487,Expensive Area,Fair,1250592.4292324455,244.0
241,3.0,2.0,1319.8814371776896,Expensive Area,Poor,839090.5213867924,245.0
242,4.0,2.0,1666.1995056636206,Middle Class,Poor,877334.3061837,246.0
243,3.0,2.0,1610.0218755356177,Middle Class,Poor,1004516.6064958775,247.0
244,3.0,1.0,1538.6683069705152,Low-Cost,Fair,767186.0851709653,248.0
245,6.0,2.0,2506.1816961124387,Middle Class,Good,1356577.4550105194,249.0
246,4.0,3.0,1961.9926843843823,Middle Class,Good,1068066.4537451935,250.0
247,4.0,1.0,1295.646418265982,Expensive Area,Good,858012.123445633,251.0
248,4.0,2.0,1814.0164028325507,Middle Class,Fair,1138229.905023425,252.0
249,5.0,3.0,2648.8624788050533,Low-Cost,Good,1372071.831478076,253.0
250,4.0,4.0,2212.986104220459,Middle Class,Fair,1241659.5777553571,254.0
251,3.0,2.0,1192.2520136183946,Expensive Area,Good,1004516.6064958775,255.0
252,4.0,2.0,1606.3063708534994,Expensive Area,Good,1050097.19366236,256.0
253,5.0,3.0,2306.764459674649,Middle Class,Poor,1223234.9019008975,257.0
254,2.0,2.0,1516.9322137524878,Expensive Area,Fair,949194.1213969196,258.0
255,4.0,3.0,1977.527771258492,Low-Cost,Poor,1045904.9666076103,259.0
256,6.0,2.0,2109.853621371735,Low-Cost,Poor,1063315.5233449815,260.0
257,3.0,1.0,1429.2278113687669,Middle Class,Poor,831926.474117875,261.0
258,2.0,3.0,1776.18985757528,Middle Class,Poor,972784.0404709076,262.0
259,1.0,2.0,503.4930639723709,Middle Class,Fair,357232.6876659626,263.0
260,3.0,2.0,1390.244943466284,Expensive Area,Good,892419.8797229645,264.0
261,3.0,2.0,1698.972739442736,Low-Cost,Poor,849508.4705051148,265.0
262,3.0,1.0,1300.88672721406,Low-Cost,Good,686723.2754411205,266.0
263,6.0,2.0,2452.964521572654,Expensive Area,Poor,1421638.696324261,267.0
264,3.0,1.0,1814.0164028325507,Low-Cost,Fair,572118.5927699407,268.0
265,3.0,2.0,1814.0164028325507,Middle Class,Fair,943922.1996808876,269.0
267,4.0,3.0,2376.509315626446,Middle Class,Poor,1306405.5781621505,271.0
268,2.0,2.0,1225.6551395282245,Low-Cost,Fair,664345.9668925285,272.0
269,4.0,2.0,2265.265500861984,Middle Class,Poor,1170640.4824814368,273.0
270,4.0,3.0,1804.093224407835,Expensive Area,Good,1095517.5223448882,274.0
271,3.0,1.0,1407.3965395808195,Expensive Area,Poor,827157.3027567908,275.0
272,4.0,2.0,1984.8413897053083,Low-Cost,Good,1004516.6064958775,276.0
273,3.0,1.0,1879.623878229388,Expensive Area,Poor,1063589.7166776522,277.0
274,4.0,2.0,1559.913249136482,Expensive Area,Poor,999350.7780794972,278.0
275,3.0,2.0,1827.920833996008,Low-Cost,Fair,955873.6376817916,279.0
276,3.0,2.0,1645.874561255296,Middle Class,Good,961514.0668885818,280.0
277,4.0,2.0,1845.4069381004992,Middle Class,Fair,1002568.0813478756,281.0
278,4.0,3.0,2064.852269808419,Middle Class,Fair,1133906.8652014527,282.0
279,4.0,3.0,2434.406726458141,Low-Cost,Good,1195979.881139535,283.0
280,3.0,1.0,1304.8738004692605,Expensive Area,Poor,790017.1082162815,284.0
281,5.0,3.0,2653.2133498625067,Middle Class,Poor,1443891.5564310518,285.0
282,3.0,2.0,1019.1648801909992,Middle Class,Poor,676091.6807923967,286.0
283,4.0,2.0,1739.2859619857666,Middle Class,Poor,849648.2167371972,287.0
284,5.0,3.0,2035.3268825938303,Middle Class,Poor,1119123.169392637,288.0
285,4.0,2.0,1912.396747094013,Low-Cost,Fair,1004516.6064958775,289.0
286,4.0,1.0,1550.9201920717624,Expensive Area,Poor,948318.9211968812,290.0
287,4.0,1.0,1716.75109985709,Low-Cost,Fair,835249.8893380411,291.0
288,3.0,1.0,1602.799626136467,Low-Cost,Fair,805981.6630953328,292.0
289,3.0,2.0,1564.2540972223153,Low-Cost,Fair,783699.1633379144,293.0
290,4.0,2.0,2139.84083880841,Low-Cost,Good,1076494.8093374362,294.0
291,4.0,2.0,1942.806194386019,Expensive Area,Good,1164651.3149138193,295.0
292,2.0,2.0,1814.0164028325507,Expensive Area,Fair,924468.9409474104,296.0
293,5.0,3.0,2159.8399501733,Middle Class,Good,1189836.400862188,297.0
294,3.0,2.0,1922.919808350644,Expensive Area,Poor,1111025.6196400148,298.0
295,4.0,4.0,2125.144847535584,Expensive Area,Poor,1004516.6064958775,299.0
296,4.0,4.0,2051.851536769445,Middle Class,Fair,1145232.8606497862,300.0
297,3.0,2.0,1468.401995631171,Expensive Area,Poor,902017.016154014,301.0
298,4.0,1.0,1575.927583921212,Low-Cost,Fair,844126.827879687,302.0
299,4.0,2.0,2098.917442049305,Middle Class,Fair,1092340.4323604242,303.0
300,5.0,1.0,2044.148106173386,Middle Class,Poor,1088002.2382371486,304.0
301,5.0,3.0,1791.639362414341,Middle Class,Poor,1058146.3452217754,305.0
302,4.0,3.0,1846.9309533235128,Middle Class,Poor,1027104.3443029004,306.0
303,4.0,4.0,2311.06595831537,Low-Cost,Poor,1223173.4203695157,307.0
304,3.0,2.0,1563.371444465668,Expensive Area,Fair,968606.4157754936,308.0
305,4.0,2.0,2018.8389524680151,Low-Cost,Fair,1014258.46429048,309.0
306,3.0,2.0,1719.1229390264425,Middle Class,Fair,961036.8303362074,310.0
307,4.0,2.0,1712.9275187091118,Expensive Area,Fair,977691.0988570452,311.0
308,5.0,3.0,2239.5107407948763,Expensive Area,Good,1004516.6064958775,312.0
309,4.0,3.0,1814.0164028325507,Low-Cost,Good,1058757.1926258735,313.0
310,4.0,3.0,2125.403854400256,Middle Class,Good,1176720.0273230262,314.0
311,5.0,3.0,2322.191522861732,Low-Cost,Fair,1242961.635272332,315.0
312,3.0,4.0,1808.401536653104,Expensive Area,Fair,1178719.6958796757,316.0
313,3.0,3.0,1814.0164028325507,Low-Cost,Fair,1067893.067876316,317.0
314,3.0,1.0,1675.8932973626177,Low-Cost,Good,846177.3180615116,318.0
315,4.0,2.0,1929.6665409953769,Middle Class,Fair,1003318.2114233372,319.0
316,4.0,3.0,1747.9427782529262,Middle Class,Poor,976294.036221796,320.0
317,4.0,2.0,1838.7983859970875,Expensive Area,Poor,1067825.7611414422,321.0
318,4.0,3.0,1814.0164028325507,Low-Cost,Fair,1029502.836631111,322.0
319,3.0,2.0,1472.711726706611,Low-Cost,Poor,746675.9624604313,323.0
321,2.0,2.0,1397.5930474001193,Middle Class,Good,813537.87701878,325.0
322,3.0,2.0,1314.3245548849072,Expensive Area,Fair,867883.3573817343,326.0
323,6.0,3.0,2263.244349400027,Middle Class,Fair,1227277.666457818,327.0
324,4.0,3.0,1814.0164028325507,Middle Class,Good,1175676.690836663,328.0
325,3.0,3.0,2049.6479268208623,Middle Class,Poor,1175564.0471618872,329.0
326,5.0,3.0,2051.338203705712,Low-Cost,Poor,1036520.6539199776,330.0
327,4.0,2.0,1814.0164028325507,Low-Cost,Fair,840886.9552051655,331.0
328,3.0,2.0,1441.0982514056673,Middle Class,Poor,808914.086476147,332.0
330,2.0,2.0,1529.1353153951554,Middle Class,Good,910861.3155544376,334.0
331,4.0,2.0,2190.0478933671006,Middle Class,Fair,1217635.0641816226,335.0
332,4.0,1.0,1741.1770473991446,Middle Class,Good,970430.6480267108,336.0
333,3.0,1.0,1469.8011212829954,Expensive Area,Good,884451.1908739463,337.0
334,4.0,2.0,1671.445663338803,Low-Cost,Fair,857972.0978733371,338.0
335,4.0,2.0,1965.1725817102497,Middle Class,Good,1157657.9621801232,339.0
336,4.0,1.0,1574.51017887841,Middle Class,Good,755440.4706434299,340.0
337,3.0,2.0,1471.1118417734274,Expensive Area,Good,928612.5186428796,341.0
338,4.0,3.0,1897.474884596765,Expensive Area,Poor,1153894.4932215072,342.0
339,3.0,2.0,1897.986628443489,Expensive Area,Fair,1140667.5725477503,343.0
340,3.0,1.0,1597.222729851548,Low-Cost,Fair,793689.7230373236,344.0
341,4.0,2.0,1611.5846777526708,Low-Cost,Fair,843454.621173825,345.0
342,3.0,3.0,1892.8199749430544,Low-Cost,Poor,951019.5317017208,346.0
343,2.0,2.0,1220.7662634010703,Low-Cost,Poor,631418.6267678349,347.0
344,3.0,1.0,1237.014490249378,Expensive Area,Fair,778360.7523472979,348.0
345,3.0,3.0,1512.6223114990255,Expensive Area,Poor,970327.1968702432,349.0
346,4.0,3.0,1714.6211393152612,Middle Class,Fair,971491.2026105584,350.0
347,3.0,2.0,1924.3630262392016,Middle Class,Poor,1046276.3736247064,351.0
348,6.0,3.0,1814.0164028325507,Low-Cost,Good,1240686.23464037,352.0
349,3.0,2.0,2143.0638492808075,Expensive Area,Good,1257160.2396995286,353.0
350,4.0,2.0,1736.0245880146292,Expensive Area,Fair,1048669.2528989287,354.0
351,3.0,3.0,1792.3935168389244,Expensive Area,Poor,1024386.1085313094,355.0
352,2.0,2.0,1398.9882541448765,Middle Class,Poor,821402.3593866142,356.0
353,3.0,3.0,1792.594745603044,Middle Class,Good,980495.6664954912,357.0
354,3.0,2.0,1684.5365444319448,Expensive Area,Poor,997428.4548349103,358.0
355,3.0,3.0,1929.087424135236,Expensive Area,Poor,1121219.5020395515,359.0
356,4.0,1.0,1469.1076225790707,Expensive Area,Poor,944331.5729557064,360.0
357,4.0,3.0,2007.738605696469,Middle Class,Poor,1045412.1461440502,361.0
358,4.0,2.0,2413.095565201031,Expensive Area,Poor,1444025.460350264,362.0
360,4.0,2.0,1960.684688839577,Low-Cost,Poor,993005.2774016844,364.0
361,3.0,3.0,2076.057596684445,Low-Cost,Fair,1048579.0984895115,365.0
362,4.0,2.0,1639.5118112456655,Middle Class,Poor,930346.9373062792,366.0
363,4.0,2.0,1889.6369927241667,Middle Class,Good,1139970.319577255,367.0
364,3.0,2.0,1805.0369603127176,Expensive Area,Fair,1085623.0997192247,368.0
365,4.0,2.0,1839.0704394195327,Low-Cost,Poor,970249.8317188933,369.0
366,2.0,2.0,1490.7960864578135,Middle Class,Good,837545.6593436736,370.0
367,4.0,3.0,1809.8040697035767,Low-Cost,Fair,939491.67875739,371.0
368,4.0,3.0,1999.19931649818,Low-Cost,Poor,1031101.4939145755,372.0
369,5.0,2.0,2380.4574431180167,Low-Cost,Poor,1206358.600992527,373.0
370,4.0,2.0,2183.7083304340827,Low-Cost,Poor,1120681.8516013492,374.0
371,5.0,4.0,2661.272983004623,Expensive Area,Poor,1538379.544020506,375.0
372,4.0,2.0,1493.0609748447805,Expensive Area,Poor,847665.7796402227,376.0
373,5.0,2.0,2148.9282546882714,Low-Cost,Fair,1110694.737905615,377.0
374,4.0,3.0,1873.3368022953407,Middle Class,Poor,1059843.646874467,378.0
375,6.0,3.0,2675.921173287069,Middle Class,Good,1449603.2652858042,379.0
377,3.0,2.0,1464.1112631276897,Middle Class,Good,871573.4500070408,381.0
378,4.0,3.0,1560.2429418223912,Low-Cost,Fair,846535.1176837618,382.0
379,1.0,1.0,950.4417102760772,Expensive Area,Poor,601512.4395895265,383.0
380,3.0,2.0,1589.6979913276955,Middle Class,Poor,896575.664711199,384.0
382,5.0,3.0,1936.702390310864,Middle Class,Fair,1078714.5589021896,387.0
383,5.0,4.0,2550.4683356863543,Low-Cost,Poor,1341582.5552303423,388.0
384,3.0,3.0,2180.16953527442,Middle Class,Fair,1285670.0422347714,389.0
385,2.0,2.0,1569.2385377350388,Expensive Area,Poor,955549.9045836864,390.0
386,4.0,2.0,1440.6341314606568,Low-Cost,Fair,1004516.6064958775,391.0
387,4.0,2.0,1996.7676686026025,Expensive Area,Poor,1178030.7994846196,392.0
388,3.0,1.0,1271.9067171917432,Low-Cost,Poor,620113.5748795959,393.0
389,5.0,3.0,2532.5835063417417,Low-Cost,Fair,1298620.254194002,394.0
390,5.0,3.0,2271.776048288514,Low-Cost,Fair,1192311.507486662,395.0
391,4.0,2.0,1612.3297391581182,Expensive Area,Poor,1012177.1225155604,396.0
392,3.0,2.0,1114.746188363649,Low-Cost,Fair,631303.1859078814,397.0
393,6.0,3.0,2341.5489496661653,Middle Class,Fair,1315946.1427658063,398.0
394,4.0,1.0,1814.0164028325507,Expensive Area,Fair,1046926.2740807764,399.0
395,4.0,3.0,2295.126524789385,Expensive Area,Good,1360911.443304716,400.0
397,4.0,2.0,1845.4069381004992,Middle Class,Fair,1002568.0813478756,402.0
398,4.0,2.0,1376.91562841764,Expensive Area,Poor,1004516.6064958775,403.0
399,5.0,3.0,2028.356204277267,Middle Class,Fair,1066774.0914551143,404.0
400,3.0,2.0,1668.9351413608929,Middle Class,Poor,912253.6644012794,405.0
